"ID","yield_kg","Max_Max_height_m","Max_Ave_height_m","Max_area_plant_m2","Max_volume_plant_m3"
"OPERA",5.02666666668552,0.664999999997001,0.341737500008685,0.495073749998637,0.136855177498447
"ORCHESTRA",4.76333333335219,0.521249999997001,0.257525000008685,0.453685833123637,0.0970567217484466
"ORIANA",4.07916666668552,0.561249999997001,0.302337500008685,0.480285833373637,0.127519285998447
"OTHELLO",6.59500000001886,0.443749999997001,0.227150000008685,0.464253749998637,0.0861111832484466
"PALADIN",4.63416666668552,0.563749999997001,0.306775000008685,0.408860416748637,0.107473618748447
"PANDA",4.64666666668553,0.653749999997001,0.362075000008685,0.635894166623636,0.222815340998447
"PARAMOUNT",6.03083333335219,0.543749999997001,0.256287500008685,0.564222083373636,0.139273443623447
"PATRONES",5.23083333335219,0.593749999997001,0.297537500008685,0.479483333248636,0.136064123873447
"PENTLAND_ACE",4.61083333335219,0.589999999997001,0.307025000008685,0.494388333248637,0.121362643998447
"PENTLAND_BEAUTY",4.05333333335219,0.547499999997001,0.273662500008685,0.351107500248637,0.0834687879984466
"PENTLAND_CROWN",5.04250000001886,0.563749999997001,0.289837500008685,0.442105833248637,0.124381336498447
"PENTLAND_DELL",3.74666666668552,0.488749999997001,0.244087500008685,0.375707500123636,0.0787583677484466
"PENTLAND_IVORY",4.04666666668552,0.556249999997001,0.267000000008685,0.510153958248637,0.111193850248447
"PENTLAND_JAVELIN",4.22916666668552,0.469999999997001,0.271275000008685,0.383312499998636,0.110863394998447
"PENTLAND_MARBLE",2.54333333335219,0.411249999997001,0.226700000008685,0.304598333373636,0.0577587542484466
"PENTLAND_SQUIRE",4.57166666668553,0.561249999997001,0.261925000008685,0.384256250123636,0.0997958954984466
"PEPO_1978",5.08500000001886,0.589999999997001,0.344850000008685,0.472120416623637,0.139215634373447
"PICASSO",7.10083333335219,0.624999999997001,0.336400000008685,0.523946666748636,0.157894387873447
"PIMPERNEL",4.98916666668552,0.576249999997001,0.369250000008685,0.613257499873636,0.224610334373447
"PIONEER",3.62083333335219,0.529999999997001,0.228800000008685,0.404331249998637,0.0855743734984466
"PIXIE",4.77666666668552,0.499999999997001,0.253575000008685,0.478518749998636,0.111753243123447
"PREMIERE",4.46166666668553,0.526249999997001,0.228437500008685,0.401064166873637,0.0828882247484466
"PRODUCENT",5.55666666668553,0.627499999997001,0.340487500008685,0.538032499998636,0.174014846123447
"PROVOST",4.45083333335219,0.566249999997001,0.255400000008685,0.420747499998637,0.101295727873447
"R.P.LUSTRE",3.20416666668552,0.541249999997001,0.260525000008685,0.311949999998636,0.0608145442484466
"RANGER_RUSSET",3.56750000001886,0.484999999997001,0.217850000008685,0.360386249998636,0.0801494814984466
"RATTE",3.75666666668552,0.476249999997001,0.241137500008685,0.484431666748637,0.117450777373447
"RECORD",2.24666666668552,0.499999999997001,0.235225000008685,0.344884583248636,0.0902460891234466
"REMBRANDT",4.80250000001886,0.516249999997001,0.271725000008685,0.428102499998637,0.0995112319984466
"RIO_ROJO",3.81583333335219,0.442499999997001,0.209687500008685,0.299554166748636,0.0621526178734466
"ROBIJN",4.76583333335219,0.781249999997001,0.423025000008685,0.613512083498637,0.235494757748447
"ROCKET",5.98750000001886,0.506249999997001,0.252337500008685,0.411037083248636,0.0923100872484466
"RODE_STAR",4.19416666668552,0.684999999997001,0.396462500008685,0.676067916748637,0.257141986748447
"ROMANO",4.76916666668552,0.557499999997001,0.271737500008685,0.448347916748636,0.113785035748447
"ROMEO",4.85250000001886,0.733749999997001,0.413025000008685,0.616375416748636,0.246018721623447
"ROOSTER",5.98500000001886,0.754999999997001,0.409037500008685,0.574221666623636,0.216165702373447
"ROYAL",5.99416666668553,0.641249999997001,0.367887500008685,0.539681666748636,0.186364490248447
"ROYAL_KIDNEY",5.26916666668552,0.544999999997001,0.287987500008685,0.515152499998637,0.133603263623447
"RUBESSE",5.17833333335219,0.606249999997001,0.291787500008685,0.483783749998636,0.133073329748447
"RUSSET_BURBANK",4.65833333335219,0.579999999997001,0.311037500008685,0.438997916748636,0.130002870248447
"RUSSET_NORKOTAH",3.51166666668552,0.396249999997001,0.196787500008685,0.340570833248636,0.0666789508734466
"SAFARI",4.70166666668552,0.564999999997001,0.310337500008685,0.426192083248636,0.107124213248447
"SANTANA",5.37083333335219,0.532499999997001,0.281250000008685,0.388117083373636,0.105504823998447
"SANTE",6.73416666668552,0.553749999997001,0.301050000008685,0.575772916498636,0.163114351623447
"SAPHIRE",6.35583333335219,0.618749999997001,0.333437500008685,0.614527708248636,0.184669164248447
"SARPO_MIRA",5.56500000001886,0.627499999997001,0.383237500008685,0.607841250123637,0.222687628998447
"SARPO_SHONA",4.40500000001886,0.526249999997001,0.327212500008685,0.503032083248637,0.159883426373447
"SASSY",3.98666666668553,0.502499999997001,0.282100000008685,0.425053333373637,0.107410691248447
"SATURNA",4.59250000001886,0.561249999997001,0.299175000008685,0.446409999873636,0.118114689998447
"SAVA",4.34583333335219,0.489999999997001,0.240400000008685,0.421350416498637,0.0892798707484466
"SAXON",4.95833333335219,0.511249999997001,0.236437500008685,0.372749166748637,0.0774848409984465
"SCARBOROUGH",4.78833333335219,0.556249999997001,0.323537500008685,0.495713333248637,0.161158716123447
"SEFTON_WONDER",5.33916666668553,0.613749999997001,0.308112500008685,0.440628749998636,0.120512835623447
"SERAFINA",3.96666666668553,0.441249999997001,0.201725000008685,0.407505833373637,0.0758530417484466
"SETANTA",5.86583333335219,0.737499999997001,0.400787500008685,0.565241666623637,0.213182367373447
"SHARPES_EXPRESS",4.12083333335219,0.532499999997001,0.264687500008685,0.391964583498636,0.0954777891234466
"SHELAGH",6.50250000001886,0.611249999997001,0.300050000008685,0.513564583373637,0.146666251123447
"SHELFORD",4.83166666668552,0.559999999997001,0.346750000008685,0.471279166373636,0.159862496998447
"SHEPODY",5.45083333335219,0.552499999997001,0.299037500008685,0.449058750123637,0.109975557248447
"SLANEY",7.20166666668552,0.708749999997001,0.415600000008685,0.567265416498637,0.226779414373447
"SPEY",5.70083333335219,0.593749999997001,0.326550000008685,0.537904166623637,0.165498285373447
"SPUNTA",6.14750000001886,0.527499999997001,0.236650000008685,0.532438333248637,0.120172098998447
"STAMINA",5.57500000001886,0.554999999997001,0.279600000008685,0.494291874998637,0.136504337748447
"STEMSTER",6.49916666668552,0.598749999997001,0.338312500008685,0.491555833248637,0.160485849748447
"STIRLING",5.01916666668552,0.482499999997001,0.253862500008685,0.415929166623637,0.0920917374984466
"STORMONT_ENTERPRISE",6.31666666668552,0.538749999997001,0.283312500008685,0.520848749998637,0.123413877498447
"SYLVANA",5.22833333335219,0.573749999997001,0.282737500008685,0.491482708248636,0.122659989998447
"TAY",4.26750000001886,0.579999999997001,0.284600000008685,0.386266666623636,0.104924772998447
"TIMATE",6.08000000001886,0.669999999997001,0.370825000008685,0.510603749873636,0.159782095873447
"TOLUCA",4.59250000001886,0.524999999997001,0.284200000008685,0.419740624873637,0.111628053998447
"TORRIDON",5.33583333335219,0.642499999997001,0.333212500008685,0.531804791498637,0.160028680623447
"ULSTER_SCEPTRE",4.35500000001886,0.488749999997001,0.232587500008685,0.452703333248636,0.0985416197484466
"UMATILLA_RUSSET",7.30750000001886,0.683749999997001,0.382075000008685,0.556160416748636,0.203004588498447
"VALES_EMERALD",4.06333333335219,0.472499999997001,0.239637500008685,0.492170833373637,0.107891462998447
"VALES_EVEREST",5.82333333335219,0.564999999997001,0.298675000008685,0.447055416748636,0.122660568873447
"VALES_RUSSET",5.27750000001886,0.538749999997001,0.291312500008685,0.402184583498637,0.112635112123447
"VALES_SOVEREIGN",5.47583333335219,0.629999999997001,0.329062500008685,0.594356041748636,0.179878748998447
"VALOR",5.63500000001886,0.527499999997001,0.277475000008685,0.451649166623636,0.110279170623447
"VAN_GOGH",5.29416666668552,0.677499999997001,0.361737500008685,0.494832499873637,0.171002427748447
"VANTAGE",4.44166666668552,0.711249999997001,0.412562500008685,0.492449583373637,0.184613046998447
"VERDI",4.19833333335219,0.567499999997001,0.257912500008685,0.552442083373637,0.133610978873447
"VICTORIA",4.78583333335219,0.661249999997001,0.339412500008685,0.443141666623637,0.131324232748447
"VIVALDI",5.17500000001886,0.538749999997001,0.286337500008685,0.377233333373636,0.101494809248447
"WILJA",4.73666666668552,0.503749999997001,0.261250000008685,0.447770416498636,0.109119462123447
"WINSTON",5.15750000001886,0.539999999997001,0.251900000008685,0.341509999998636,0.0722291206234466
"XD2-21",5.05583333335219,0.679999999997001,0.379712500008685,0.491093333373636,0.160592076373447
"YUKON_GOLD",3.90750000001886,0.571249999997001,0.290450000008685,0.328838749998637,0.0865831182484466
